# Last update 03.04.2020
#===============================================
#             package StepAP203
#===============================================
ApprovedItem StepAP203
CcDesignApproval StepAP203
CcDesignCertification StepAP203
CcDesignContract StepAP203
CcDesignDateAndTimeAssignment StepAP203
CcDesignPersonAndOrganizationAssignment StepAP203
CcDesignSecurityClassification StepAP203
CcDesignSpecificationReference StepAP203
CertifiedItem StepAP203
Change StepAP203
ChangeRequest StepAP203
ChangeRequestItem StepAP203
ClassifiedItem StepAP203
ContractedItem StepAP203
DateTimeItem StepAP203
PersonOrganizationItem StepAP203
SpecifiedItem StepAP203
StartRequest StepAP203
StartRequestItem StepAP203
StartWork StepAP203
WorkItem StepAP203

#===============================================
#             package StepAP214
#===============================================
AppliedApprovalAssignment StepAP214
AppliedDateAndTimeAssignment StepAP214
AppliedDateAssignment StepAP214
AppliedDocumentReference StepAP214
AppliedExternalIdentificationAssignment StepAP214
AppliedGroupAssignment StepAP214
AppliedOrganizationAssignment StepAP214
AppliedPersonAndOrganizationAssignment StepAP214
AppliedPresentedItem StepAP214
AppliedSecurityClassificationAssignment StepAP214
ApprovalItem StepAP214
AutoDesignActualDateAndTimeAssignment StepAP214
AutoDesignActualDateAssignment StepAP214
AutoDesignApprovalAssignment StepAP214
AutoDesignDateAndPersonAssignment StepAP214
AutoDesignDateAndPersonItem StepAP214
AutoDesignDateAndTimeItem StepAP214
AutoDesignDatedItem StepAP214
AutoDesignDocumentReference StepAP214
AutoDesignGeneralOrgItem StepAP214
AutoDesignGroupAssignment StepAP214
AutoDesignGroupedItem StepAP214
AutoDesignNominalDateAndTimeAssignment StepAP214
AutoDesignNominalDateAssignment StepAP214
AutoDesignOrganizationAssignment StepAP214
AutoDesignOrganizationItem StepAP214
AutoDesignPersonAndOrganizationAssignment StepAP214
AutoDesignPresentedItem StepAP214
AutoDesignPresentedItemSelect StepAP214
AutoDesignReferencingItem StepAP214
AutoDesignSecurityClassificationAssignment StepAP214
Class StepAP214
DateAndTimeItem StepAP214
DateItem StepAP214
DocumentReferenceItem StepAP214
ExternalIdentificationItem StepAP214
ExternallyDefinedClass StepAP214
ExternallyDefinedGeneralProperty StepAP214
GroupItem StepAP214
OrganizationItem StepAP214
PersonAndOrganizationItem StepAP214
PresentedItemSelect StepAP214
Protocol StepAP214
RepItemGroup StepAP214
SecurityClassificationItem StepAP214

#===============================================
#             package StepAP242
#===============================================
DraughtingModelItemAssociation StepAP242
GeometricItemSpecificUsage StepAP242
IdAttribute StepAP242
IdAttributeSelect StepAP242
ItemIdentifiedRepresentationUsage StepAP242
ItemIdentifiedRepresentationUsageDefinition StepAP242

#===============================================
#             package StepBasic
#===============================================
Action StepBasic
ActionAssignment StepBasic
ActionMethod StepBasic
ActionRequestAssignment StepBasic
ActionRequestSolution StepBasic
Address StepBasic
ApplicationContext StepBasic
ApplicationContextElement StepBasic
ApplicationProtocolDefinition StepBasic
Approval StepBasic
ApprovalAssignment StepBasic
ApprovalDateTime StepBasic
ApprovalPersonOrganization StepBasic
ApprovalRelationship StepBasic
ApprovalRole StepBasic
ApprovalStatus StepBasic
AreaUnit StepBasic
CalendarDate StepBasic
Certification StepBasic
CertificationAssignment StepBasic
CertificationType StepBasic
CharacterizedObject StepBasic
Contract StepBasic
ContractAssignment StepBasic
ContractType StepBasic
ConversionBasedUnit StepBasic
ConversionBasedUnitAndAreaUnit StepBasic
ConversionBasedUnitAndLengthUnit StepBasic
ConversionBasedUnitAndMassUnit StepBasic
ConversionBasedUnitAndPlaneAngleUnit StepBasic
ConversionBasedUnitAndRatioUnit StepBasic
ConversionBasedUnitAndSolidAngleUnit StepBasic
ConversionBasedUnitAndTimeUnit StepBasic
ConversionBasedUnitAndVolumeUnit StepBasic
CoordinatedUniversalTimeOffset StepBasic
Date StepBasic
DateAndTime StepBasic
DateAndTimeAssignment StepBasic
DateAssignment StepBasic
DateRole StepBasic
DateTimeRole StepBasic
DateTimeSelect StepBasic
DerivedUnit StepBasic
DerivedUnitElement StepBasic
DesignContext StepBasic
DigitalDocument StepBasic
DimensionalExponents StepBasic
Document StepBasic
DocumentFile StepBasic
DocumentProductAssociation StepBasic
DocumentProductEquivalence StepBasic
DocumentReference StepBasic
DocumentRelationship StepBasic
